dlc\dlchubtest\data\scenes\1.examine.corpse.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\1.1.examine.corpse.w2scene
dlc\dlchubtest\data\scenes\2.island.enter.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\2.2.island.enter.w2scene
dlc\dlcntr\data\scenes\01.intro_hag.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\3.01.intro_hag.w2scene
dlc\dlcntr\data\scenes\02.intro_hag_runs.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\4.02.intro_hag_runs.w2scene
dlc\dlcntr\data\scenes\03.geralt_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\5.03.geralt_oneliners.w2scene
dlc\dlcntr\data\scenes\04.triss_appear.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\6.04.triss_appear.w2scene
dlc\dlcntr\data\scenes\05.triss_to_monster.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\7.05.triss_to_monster.w2scene
dlc\dlcntr\data\scenes\09.triss_final.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\8.09.triss_final.w2scene
dlc\dlcntr\data\scenes\10.regis_owl_arrive.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\9.10.regis_owl_arrive.w2scene
dlc\dlcntr\data\scenes\11.orphanage.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\10.11.orphanage.w2scene
dlc\dlcntr\data\scenes\12.fistfight_loose.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\11.12.fistfight_loose.w2scene
dlc\dlcntr\data\scenes\13.gameplay_orphanage.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\12.13.gameplay_orphanage.w2scene
dlc\dlcntr\data\scenes\14.fistfight_win.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\13.14.fistfight_win.w2scene
dlc\dlcntr\data\scenes\15.fistfight_repeat.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\14.15.fistfight_repeat.w2scene
dlc\dlcntr\data\scenes\16.baron_meeting.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\15.16.baron_meeting.w2scene
dlc\dlcntr\data\scenes\17.baron_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\16.17.baron_oneliners.w2scene
dlc\dlcntr\data\scenes\17_2.town_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\17.17_2.town_oneliners.w2scene
dlc\dlcntr\data\scenes\18.fisherman.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\18.18.fisherman.w2scene
dlc\dlcntr\data\scenes\20.orianna_main.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\19.20.orianna_main.w2scene
dlc\dlcntr\data\scenes\21.orianna_to_bruxa.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\20.21.orianna_to_bruxa.w2scene
dlc\dlcntr\data\scenes\24.baron_river_friendly.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\21.24.baron_river_friendly.w2scene
dlc\dlcntr\data\scenes\25.baron_dies_long.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\22.25.baron_dies_long.w2scene
dlc\dlcntr\data\scenes\25b.baron_dies_long_with_ori.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\23.25b.baron_dies_long_with_ori.w2scene
dlc\dlcntr\data\scenes\26.baron_river_aggressive.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\24.26.baron_river_aggressive.w2scene
dlc\dlcntr\data\scenes\27.baron_dies_short.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\25.27.baron_dies_short.w2scene
dlc\dlcntr\data\scenes\28.orianna_farewell.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched_mods\26.28.orianna_farewell.w2scene
